System Validation (4): Modelling Software, Protocols, and other behaviour;System Validation is the field that studies the fundamentals of system communication and information processing. It allows automated analysis based on behavioural models of a system to see if a system works correctly. We want to guarantee that the systems does exactly what it is supposed to do. The techniques put forward in system validation allow to prove the absence of errors. It allows to design embedded system behaviour that is structurally sound and as a side effect enforces you to make the behaviour simple and insightful. This means that the systems are not only behaving correctly, but are also much easier to maintain and adapt. âModeling Software Protocols, and other behaviour' demonstrates the power of formal methods in software modelling, communication protocols, and other examples. Reading material. J.F. Groote and M.R. Mousavi. Modeling and analysis of communicating systems. The MIT Press, 2014.;Jan Friso GrooteFull professorMathematics and Computer Science, Eindhoven University of Technology7,384 Learners4 Courses, EIT Digital EIT Digital is a pan-European organization whose mission is to foster digital technology innovation and entrepreneurial talent for economic growth and quality of life. By linking education, research and business, EIT Digital empowers digital top talents for the future.            EIT Digital provides online and blended Innovation and Entrepreneurship education to raise quality, increase diversity and availability of the top-level content provided by 20 leading technical universities around Europe. The universities deliver a unique blend of the best of technical excellence and entrepreneurial skills and mindset to digital engineers and entrepreneurs at all stages of their careers. The academic partners support Courseraâs bold vision to enable anyone, anywhere, to transform their lives by accessing the worldâs best learning experience. This means that EIT Digital gradually shares parts of its entrepreneurial and academic education programmes to demonstrate its excellence and make it accessible to a much wider audience. EIT Digitalâs online education portfolio can be used as part of blended education settings, in both Master and Doctorate programmes, and for professionals as a way to update their knowledge.           EIT Digital offers an online programme in 'Internet of Things through Embedded Systems'. Achieving all certificates of the online courses and the specialization provides an opportunity to enroll in the on campus program and get a double degree. Please visit https://www.eitdigital.eu/eit-digital-academy/;Advanced modelling, Modelling guidelines;4.7;
System Validation (2): Model process behaviour;System Validation is the field that studies the fundamentals of system communication and information processing. It is the next logical step in computer science and improving software development in general. It allows automated analysis based on behavioural models of a system to see if a system works correctly. We want to guarantee that the systems does exactly what it is supposed to do. The techniques put forward in system validation allow to prove the absence of errors. It allows to design embedded system behaviour that is structurally sound and as a side effect enforces you to make the behaviour simple and insightful. This means that the systems are not only behaving correctly, but are also much easier to maintain and adapt. âModel process behaviour' is the follow up MOOC to 'Automata and behavioural equivalences'. This MOOC shows you how to model process behaviour, in particular protocols and distributed algorithms, dive deeper in the properties of system behaviour, and keep things simple to avoid a state space explosion. Reading material. J.F. Groote and M.R. Mousavi. Modeling and analysis of communicating systems. The MIT Press, 2014.This course is part 2 of the set of courses for System Validation. System Validation, as a set of courses, is part of a larger EIT Digital online programme called 'Internet of Things through Embedded Systems'.;Jan Friso GrooteFull professorMathematics and Computer Science, Eindhoven University of Technology7,384 Learners4 Courses, EIT Digital EIT Digital is a pan-European organization whose mission is to foster digital technology innovation and entrepreneurial talent for economic growth and quality of life. By linking education, research and business, EIT Digital empowers digital top talents for the future.            EIT Digital provides online and blended Innovation and Entrepreneurship education to raise quality, increase diversity and availability of the top-level content provided by 20 leading technical universities around Europe. The universities deliver a unique blend of the best of technical excellence and entrepreneurial skills and mindset to digital engineers and entrepreneurs at all stages of their careers. The academic partners support Courseraâs bold vision to enable anyone, anywhere, to transform their lives by accessing the worldâs best learning experience. This means that EIT Digital gradually shares parts of its entrepreneurial and academic education programmes to demonstrate its excellence and make it accessible to a much wider audience. EIT Digitalâs online education portfolio can be used as part of blended education settings, in both Master and Doctorate programmes, and for professionals as a way to update their knowledge.           EIT Digital offers an online programme in 'Internet of Things through Embedded Systems'. Achieving all certificates of the online courses and the specialization provides an opportunity to enroll in the on campus program and get a double degree. Please visit https://www.eitdigital.eu/eit-digital-academy/;Sequential behaviour, Data types, Parallel behaviour;4.4;
Computational Thinking for K-12 Educators: Abstraction, Methods, and Lists;How do gamers cause things to happen when they hit buttons on their controller?  How does the computer keep track of gamer's scores? This class teaches the concepts of nested loops, events, and variables.  For each concept, we'll start by helping you connect real-world experiences you are already familiar with to the programming concept you are about to learn.  Next, through a cognitively scaffolded process we'll engage you in developing your fluency with problem solving with nested loops, events, and variables in a way that keeps frustration at a minimum.  Along the way you will learn about the common challenges or "bugs" students have with these concepts as well as ways to help them find and fix those concepts.  You'll also be guided in running classroom discussions to help students develop deeper understanding of these concepts.Finally, you'll learn how to develop low-frustration learning experiences for learning programming via Parsons' Problems., Additionally, you will create an email to either a counselor, administrator or parent organization to help them understand the value of all students taking computer science.;Beth SimonTeaching ProfessorEducation Studies4,375 Learners21 Courses, University of California San DiegoUC San Diego is an academic powerhouse and economic engine, recognized as one of the top 10 public universities by U.S. News and World Report. Innovation is central to who we are and what we do. Here, students learn that knowledge isn't just acquired in the classroomâlife is their laboratory.;Course Orientation, Abstractions Part 1, Abstractions Part 2, Lists Part 1, Lists Part 2, Equity &amp, Pedagogy;NaN;
Toward the Future of iOS Development with Swift;An introduction to the Swift programming language.  This will prepare you for more extensive iOS app development and build a foundation for advanced iOS development topics.Upon completing this course, you will be able to:1.       Associate the relationship of Swift and Objective-C and their use in iOS and Mac (OS X) programming2.       Develop the ability to read and write Swift code3.       Distinguish how both programming languages can be used together in applications4.       Demonstrate how to write applications entirely in Swift with the help from several iOS programming samples5.       Determine how Swift can be used for development on new platforms such as Apple Watch and Apple TV6.       Create a working client-server iPhone application with location services that you can add to your portfolio.;Justin-Nicholas Toyama UCI Extension InstructorLead iOS Developer at Smilefish Corporation8,526 Learners1 Course, Frank Ayars UCI Extension InstructorCTO and Director of Software Development at Smilefish Corporation8,526 Learners1 Course, Ralf Brockhaus UCI Extension InstructorFounder and CEO at Smilefish Corporation8,526 Learners1 Course, University of California, IrvineSince 1965, the University of California, Irvine has combined the strengths of a major research university with the bounty of an incomparable Southern California location. UCIâs unyielding commitment to rigorous academics, cutting-edge research, and leadership and character development makes the campus a driving force for innovation and discovery that serves our local, national and global communities in many ways.;Introduction to Swift, Looking Further into Swift, From Programmer to Developer, iPhone Applications and More;3.8;
Computational Thinking for K-12 Educators: Nested If Statements and Compound Conditionals ;How could you program a complex "choose your own adventure" game?  How can your soccer game determine goals, balls out of bounds, and corner kicks?  You'll learn to do both of these in this course!This class teaches the concepts of nested if/else statements and compound Boolean conditional expressions.  For each concept, we'll start by helping you connect real-world experiences you are already familiar with to the programming concept you are about to learn.  Next, through a cognitively scaffolded process we'll engage you in developing your fluency with problem solving with nested if/else statements and compound conditionals in a way that keeps frustration at a minimum.  Along the way you will learn about the common challenges or "bugs" students have with these concepts as well as ways to help them find and fix those concepts.  You'll also be guided in running classroom discussions to help students develop deeper understanding of these concepts.Finally, you'll prepare classroom resources to help your students to develop debugging skills.  Additionally, you will create resources to help educate your students about the impacts of lack of equity in K-12 CS instruction.;Beth SimonTeaching ProfessorEducation Studies4,375 Learners21 Courses, University of California San DiegoUC San Diego is an academic powerhouse and economic engine, recognized as one of the top 10 public universities by U.S. News and World Report. Innovation is central to who we are and what we do. Here, students learn that knowledge isn't just acquired in the classroomâlife is their laboratory.;Course Orientation, Nested If/Else Part 1, Nested If/Else Part 2, Compound Conditionals Part 1 , Compound Conditionals Part 2, Equity &amp, Pedagogy;NaN;
é¢åå¯¹è±¡ææ¯é«çº§è¯¾ç¨ï¼The Advanced Object-Oriented Technologyï¼;å¦æå°è½¯ä»¶å¼åäººåçä½è¡èµ°æ±æ¹çæ­¦ä¾ ï¼é£ä¹åç§è½¯ä»¶å¼åææ¯å°±æ¯æ­¦ä¾ èµä»¥åèº«çæ­¦æ¯ç§ç±ãæçç§ç±ä»¥æå­¦çµå·§è§é¿ï¼ç»ä¹ èå¾å¿«ææ¡ï¼å¹¶æç«ç«¿è§å½±çåæï¼ä½å¤±ä¹åéæä¹ï¼æçç§ç±åå­¦ä¹ç»é¡¿æ¾å°é¾ï¼è½å¥æè¦è§£ä»ä¸å¾è¦é¢ï¼éåæä¸æ­çååä¿®ç¼æ¹ææ­£æï¼å´æ¯æä¸ºæ­¦æå¤§ä¾ å¿å¤çè³å®ãæ¬è¯¾ç¨æäºç±»ä¼¼äºåèããé¢åå¯¹è±¡ææ¯é«çº§è¯¾ç¨ãæ·±å¥ãç³»ç»ãå®æ´å°è®²è§£å½ä»ä¸»æµçé¢åå¯¹è±¡è½¯ä»¶å¼åæ¹æ³çåæãè®¾è®¡ãå®ç°åéææ¹æ³ï¼æ·±å¥è®²è§£UMLè¯­è¨çé«çº§ææ¯ç»èï¼ä»¥åè¿å¹´æ¥é¢åå¯¹è±¡æ¹æ³ææ°çåå±è¶å¿ãè¯¾ç¨éç¾å®¶ä¹æè¨ï¼å¹¶ç»åä¸»è®²èææ°çç ç©¶ææï¼å¹¶éè¿å¤§éãä¸°å¯ãå®æ´ãä¸åé¢åãåºç¨ä¸åææ¯çæ¡ä¾å°å¶ä¸­çå³é®ç¥è¯ç¹ä¸²èèµ·æ¥ï¼ä¾¿äºçè§£ååºç¨ãæ¬è¯¾ç¨å¹¶ä¸æéäºæä¸ç¹å®çé¢åå¯¹è±¡çç¼ç¨è¯­è¨çç¼ç¨æå·§ï¼ä½å´åå«äºåºäºå½åä¸»æµçé¢åå¯¹è±¡ç¼ç¨è¯­è¨çå¤é¡¹å®æ´æ¡ä¾ãæ¬è¯¾ç¨å¼å¯¼éè¯¾åå­¦ä»æ´ä¸ºæ½è±¡åå±æ§çæ¨¡åè§åº¦æè¿°ç°å®ä¸çåè½¯ä»¶ä¸ç,å³æå»ºåæä¸è®¾è®¡æ¨¡åï¼ä¹ååå°å¶è½å®å°è½¯ä»¶ç¼ç¨å®ç°ãè¿ç§å·¥ç¨åççå¿µå¯¹äºå¼åå¤§åãå¤æãå°é¾ãæ¸å³è½¯ä»¶ç³»ç»æ¯éå¸¸å¿è¦çï¼ä¹æ¯ä½ä¸ºé«çº§ç¨åºåãç³»ç»åæå¸ãè½¯ä»¶æ¶æå¸ç­é«çº§è½¯ä»¶ææ¯èä½æå¿éå·æçç´ è´¨ãä½ä¸ºä¸é¨é¢åå¹¿å¤§åä¼çä¸­æMOOCè¯¾ç¨ï¼æ¬æ¬¡è¯¾ç¨åæ±åä¸åéæ±åèæ¯çæååç°ä¸­åæåæ°å´ãçå¨æè¶£çæ¡ä¾ãè·¨ä¸ä¸çå¹¿éçè§éãä»¥åæ·±å¥å®ç¨çææ¯ç»¼åãåæ¶ä½ä¸ºä¸é¨ä¼ æè½¯ä»¶ä¸é¨ç¥è¯çMOOCè¯¾ç¨ï¼æ¬æ¬¡è¯¾ç¨å°ä¸ºå·æç¼ç¨è½åçåå­¦å¸¦æ¥æè¶£çè½¯ä»¶å¼åé¡¹ç®ä½ä¸ï¼å¨å®éçè½¯ä»¶å¼åä¸­æåå­¦ä»¥è´ç¨çå¿«ä¹ï¼ä½ä¼é¢åå¯¹è±¡æ¹æ³å­¦çæ·±å»åæ¶µãæ¬æ¬¡è¯¾ç¨ä»å°éè¯·é¢åå¯¹è±¡é¢åèåå­¦èåäº¬å¤§å­¦ä¿¡æ¯ç§å­¦ææ¯å­¦é¢éµç»´å¿ ææåéº»å¿æ¯å¯ææè®²è§£æäºç« èï¼å¹¶å¯¹é¢åå¯¹è±¡æ¹æ³å­¦ä¸­çæäºå³é®é®é¢è¿è¡è®¨è®ºã;è ä¸¥å°å¯ææè½¯ä»¶ä¸å¾®çµå­å­¦é¢3,608 Learners1 Course, éµ ç»´å¿ ææåäº¬å¤§å­¦ä¿¡æ¯ç§å­¦ææ¯å­¦é¢3,608 Learners1 Course, Peking UniversityPeking University is determined to make its education openly accessible to students in China and around the world. With over 3000 faculty members, Peking University offers excellence in teaching and learning.Founded in 1898, Peking University (PKU) was the first national comprehensive university in China. For the past 115 years, with its hundreds of thousands of outstanding alumni, Peking University has made prominent contributions in the humanities and sciences to further China's prosperity and progress.;ç¬¬1èï¼ç»ªè®º-è½¯ä»¶å¼åæ¹æ³çæ¼åä¸ææ°è¶å¿ , ç¬¬2èï¼æ¬è¯¾ç¨æ¹æ³æ¦è¦ä¸å®æ´çå¼ä¾åé¡¹ç®ä½ä¸è¯´æ, ç¬¬3èï¼é¢åå¯¹è±¡æ¹æ³å­¦æ¦è¿°, ç¬¬4èï¼é¢åå¯¹è±¡æ¹æ³ä¸UMLçåå²ä¸åå±, ç¬¬5èï¼éæ±åæââusecaseå¾, ç¬¬6èï¼ç³»ç»åæâç±»å¾, ç¬¬7èï¼ç³»ç»åæâäº¤äºå¾, ç¬¬8èï¼ç³»ç»åæâç¶æå¾, ç¬¬9èï¼ç³»ç»è®¾è®¡âé®é¢åé¨åçè®¾è®¡, ç¬¬10èï¼ç³»ç»è®¾è®¡âäººæºäº¤äºé¨åè®¾è®¡ä¸æ§å¶é©±å¨é¨åçè®¾è®¡, ç¬¬11èï¼ç³»ç»è®¾è®¡âæ°æ®ç®¡çè®¾è®¡ãæä»¶é¨ç½²è®¾è®¡ãæ´»å¨å¾&amp,ç³»ç»å®ç°, ç¬¬12èï¼ç»¼åæ¡ä¾, ææ«èè¯;4.5;
Build Your Own iOS App;In the Build Your Own iOS App capstone you will expand your repertoire of additional features and more advanced functions that may be implemented within the iOS environment. You will refine your development skill set and will apply your accumulated skills over the entire specialization series in an applied application development capstone project. This particular course is project based and structured around you building a high quality app as a capstone to the specialization.Currently this course is taught using Swift 2. The team is aware of the release of Swift 3 and will be making edits to the course in time. Please be aware that at this time the instruction is entirely with Swift 2.;Parham AarabiProfessorDepartment of Electrical and Computer Engineering75,674 Learners4 Courses, University of TorontoEstablished in 1827, the University of Toronto is one of the worldâs leading universities, renowned for its excellence in teaching, research, innovation and entrepreneurship, as well as its impact on economic prosperity and social well-being around the globe.;Welcome to Build Your Own iOS App, Facetracker Library, Object Animation (Basic), Animation Series (Complex), Final App Submission;3.2;
Mastering Software Development in R Capstone;R Programming Capstone;Roger D. Peng, PhDAssociate Professor, BiostatisticsBloomberg School of Public Health963,768 Learners22 Courses, Brooke AndersonAssistant Professor, Environmental &amp, Radiological Health SciencesColorado State University51,522 Learners5 Courses, Johns Hopkins UniversityThe mission of The Johns Hopkins University is to educate its students and cultivate their capacity for life-long learning, to foster independent and original research, and to bring the benefits of discovery to the world.;Obtain and Clean the Data, Building Geoms, Building a Leaflet Map, Documentation and Packaging, Deployment, Final Assessment;4.0;
Computational Thinking for K-12 Educators Capstone;In this capstone project course, you will learn to support your students in successfully completing the Advanced Placement Principles Create Task -- however this task can be useful for any course as a culminating, student-designed final programming project.You will learn to interpret and practice applying to real sample student work the Create Task rubric and have the option to modify it for your own setting.  You'll prepare resources to help students through the challenges that come with doing an open-ended project that still needs to meet certain specifications.Finally, you'll complete your own Create Task assignment including writing about the ways in which you designed algorithms, used abstraction, and struggled with a challenge while completing the task.You'll be prepared to help students do well on the Advanced Placement Computer Science Principles Create Task!;Beth SimonTeaching ProfessorEducation Studies4,375 Learners21 Courses, University of California San DiegoUC San Diego is an academic powerhouse and economic engine, recognized as one of the top 10 public universities by U.S. News and World Report. Innovation is central to who we are and what we do. Here, students learn that knowledge isn't just acquired in the classroomâlife is their laboratory.;Capstone: Week 1, Capstone: Week 2, Capstone: Week 3, Capstone: Week 4;NaN;
ç¦»æ£ä¼åç®æ³ç¯ Solving Algorithms for Discrete Optimization;ä¼åæ¯å³ç­çä¸è¬å½¢å¼ï¼å¨æä»¬çç¤¾ä¼ä¸­å¾å¸¸è§ãå®çåºç¨åæ¬ä»æ±è§£æ°ç¬è°é¢å°å©ç¤¼ä¸çåº§æ¬¡å®æãåæ ·çææ¯å¯ä»¥è°åº¦èªç­åæºç»æåï¼åè°é¢éçäº§ï¼ç»ç»éç¿ä»ç¿äºå°æ¸¯å£çè¿è¾ãäººåèµæºåææç®¡çä¸å¥½çå³ç­å¯ä»¥ä»¤ä¼ä¸æåä¸ç¾ä¸ççå©ãåæ ·çé®é¢å¾å¤ä¹å¨æä»¬æ¥å¸¸çæ´»åºç°ï¼æä¸ºå³å®æ¯å¤©éè´§è·¯çº¿ï¼å³å®å­¦æ ¡æ¶é´è¡¨ï¼ä¼ è¾çµåå°å®¶éç­ç§ç§é®é¢çä¸é¨åãé¤äºå®ä»¬çéè¦æ§ï¼è¿äºé®é¢å¦æç¨ä¼ ç»çæ¬ç§è®¡ç®æºç§å­¦æ¹æ³é¾ä»¥æ±è§£ãè¿é¨è¯¾ç¨ä¸ºå·²ç»å®æç¦»æ£ä¼åé«é¶ç¯çåå­¦è®¾è®¡ãè¯·çè¿é¨è¯¾ç¨çå®£ä¼ è§é¢ï¼http://www.cpr.cuhk.edu.hk/cutv/detail/988;Prof. Jimmy Ho Man LeeProfessorDepartment of Computer Science and Engineering21,323 Learners6 Courses, Prof. Peter James StuckeyProfessorComputing and Information Systems23,675 Learners7 Courses, The Chinese University of Hong KongFounded in 1963, The Chinese University of Hong Kong (CUHK) is a forward looking comprehensive research university with a global vision and a mission to combine tradition with modernity, and to bring together China and the West. CUHK teachers and students hail from all corners of the world. CUHK graduates are connected worldwide through an expansive alumni network., The University of MelbourneThe University of Melbourne is an internationally recognised research intensive University with a strong tradition of excellence in teaching, research, and community engagement. Established in 1853, it is Australia's second oldest University.;åºç¡çº¦æç¼ç¨, é«é¶çº¦æç¼ç¨, æ··åæ´æ°çº¿æ§è§å, å±é¨æç´¢;NaN;
Data Science at Scale - Capstone Project;In the capstone, students will engage on a real world project requiring them to apply skills from the entire data science pipeline: preparing, organizing, and transforming data, constructing a model, and evaluating results.    Through a collaboration with Coursolve, each Capstone project is associated with partner stakeholders who have a vested interest in your results and are eager to deploy them in practice.  These projects will not be straightforward and the outcome is not prescribed -- you will need to tolerate ambiguity and negative results!  But we believe the experience will be rewarding and will better prepare you for data science projects in practice.;Bill HoweDirector of ResearchScalable Data Analytics72,838 Learners4 Courses, University of WashingtonFounded in 1861, the University of Washington is one of the oldest state-supported institutions of higher education on the West Coast and is one of the preeminent research universities in the world.;Project A: Blight Fight, Week 2: Derive a list of buildings, Week 3: Construct a training dataset, Week 4: Train and evaluate a simple model, Week 5: Feature Engineering, Week 6: Final Report;4.1;
Proyecto final - Construyendo una aplicaciÃ³n profesional con Android;Â¡Es momento de construir tu propia aplicaciÃ³n profesional! En este curso, no sÃ³lo deberÃ¡s desarrollar tu aplicaciÃ³n mÃ³vil sino que, Ã©sta, contribuirÃ¡ a la mejora de tu ciudad, de tu paÃ­s o del mundo. Para lograrlo, retomarÃ¡s lo aprendido a lo largo del programa especializado, usarÃ¡s las herramientas avanzadas de Android y, por supuesto, es necesaria tu creatividad. PrepÃ¡rate para convertirte en un desarrollador de aplicaciones profesionales.;Anahi SalgadoAnahi Salgado. Android Certified Application Developer, programadora, capacitadora y conferencista.Universidad Nacional AutÃ³noma de MÃ©xico64,093 Learners5 Courses, Universidad Nacional AutÃ³noma de MÃ©xicoLa Universidad Nacional AutÃ³noma de MÃ©xico fue fundada el 21 de septiembre de 1551 con el nombre de la Real y Pontificia Universidad de MÃ©xico. Es la mÃ¡s grande e importante universidad de MÃ©xico e IberoamÃ©rica. Tiene como propÃ³sito primordial estar al servicio del paÃ­s y de la humanidad, formar profesionistas Ãºtiles a la sociedad, organizar y realizar investigaciones, principalmente acerca de las condiciones y problemas nacionales, y extender con la mayor amplitud posible, los beneficios de la cultura.;Bienvenid@ al proyecto final , OrganizaciÃ³n y preparaciÃ³n (AnÃ¡lisis), OrganizaciÃ³n y preparaciÃ³n (DiseÃ±o), OrganizaciÃ³n y preparaciÃ³n (CodificaciÃ³n de vistas), Desarrollo de entregables y testeo, Cierre y entrega de la soluciÃ³n;4.9;
NaN;NaN;NaN;NaN;NaN;
Achieving Advanced Insights with BigQuery æ¥æ¬èªç;ãã®å°éè¬åº§ã® 3 çªç®ã®ã³ã¼ã¹ã¯ããAchieving Advanced Insights with BigQueryãã§ããããã§ã¯ãé«åº¦ãªãã¡ã³ã¯ã·ã§ã³ã¨ãè¤éãªã¯ã¨ãªãç®¡çå¯è½ãªã¹ãããã«åå²ããæ¹æ³ãå­¦ã³ãªãããSQL ã«é¢ããç¥è­ãæ·±ãã¾ããBigQuery ã®åé¨ã¢ã¼ã­ãã¯ãã£ï¼åãã¼ã¹ã®ã·ã£ã¼ãã£ã³ã° ã¹ãã¬ã¼ã¸ï¼ã«ã¤ãã¦ããARRAY ã¨ STRUCT ãä½¿ç¨ããããã¹ãããããã£ã¼ã«ãã¨ç¹°ãè¿ããã£ã¼ã«ããªã©ã®é«åº¦ãª SQL ãããã¯ã«ã¤ãã¦èª¬æãã¾ããæå¾ã«ãã¯ã¨ãªã®ããã©ã¼ãã³ã¹ãæé©åããæ¹æ³ã¨ãæ¿èªæ¸ã¿ãã¥ã¼ãä½¿ç¨ãã¦ãã¼ã¿ãä¿è­·ããæ¹æ³ã«ã¤ãã¦èª¬æãã¾ãã  &gt,&gt,&gt, ãã®å°éè¬åº§ã«ç»é²ããã¨ãããããè³ªåã«è¨è¼ããã¦ããã¨ãã Qwiklabs ã®å©ç¨è¦ç´ã«åæãããã¨ã«ãªãã¾ããè©³ç´°ã«ã¤ãã¦ã¯ãhttps://qwiklabs.com/terms_of_service ããè¦§ãã ããã&lt,&lt,&lt,;Google Cloud TrainingTop Instructor702,994 Learners195 Courses, Google CloudWe help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.;ã¯ããã«, é«åº¦ãªãã¡ã³ã¯ã·ã§ã³ã¨å¥, ã¹ã­ã¼ãã®è¨­è¨ã¨ãã¹ãããããã¼ã¿æ§é , Google ãã¼ã¿ãã¼ã¿ã«ãä½¿ç¨ããå¯è¦åã®å¼·å, ããã©ã¼ãã³ã¹ã®æé©å, Cloud Datalab ã®é«åº¦ãªåææå ±, ãã¼ã¿ã¢ã¯ã»ã¹, ã¾ã¨ã;NaN;
NaN;NaN;Mark VeljkovDirector of Education Business, SkillUp Technologies1,280 Learners4 Courses;NaN;NaN;
Cloud Engineering with Google Cloud Professional Certificate;This program provides the skills you need to advance your career as a cloud engineer and recommends training to support your preparation for the industry-recognized Google Cloud Associate Cloud Engineer.You'll also have the opportunity to practice key job skills, such as setting up a cloud environment and configuring and deploying a solution in the cloud.Upon successful completion of this program, you will earn a certificate of completion to share with your professional network and potential employers.If you would like to become Google Cloud certified and demonstrate your proficiency in using the Google Cloud Console and the command-line interface to perform common platform-based tasks to maintain one or more deployed solutions that leverage Google-managed or self-managed services on Google Cloud, you will need to register for, and pass the official Google Cloud certification exam. You can find more details on how to register and additional resources to support your preparation at cloud.google.com/certification.;Google Cloud TrainingTop Instructor702,994 Learners195 Courses, Google CloudWe help millions of organizations empower their employees, serve their customers, and build whatâs next for their businesses with innovative technology created inâand forâthe cloud. Our products are engineered for security, reliability, and scalability, running the full stack from infrastructure to applications to devices and hardware. Our teams are dedicated to helping customers apply our technologies to create success.;Google Cloud Platform Fundamentals: Core Infrastructure, Essential Google Cloud Infrastructure: Foundation, Essential Google Cloud Infrastructure: Core Services, Elastic Google Cloud Infrastructure: Scaling and Automation;NaN;
Excel to MySQL: Analytic Techniques for Business Specialization;Formulate data questions, explore and visualize large datasets, and inform strategic decisions.In this Specialization, youâll learn to frame business challenges as data questions. Youâll use powerful tools and methods such as Excel, Tableau, and MySQL to analyze data, create forecasts and models, design visualizations, and communicate your insights. In the final Capstone Project, youâll apply your skills to explore and justify improvements to a real-world business process.The Capstone Project focuses on optimizing revenues from residential property, and Airbnb, our Capstoneâs official Sponsor, provided input on the project design. Airbnb is the worldâs largest marketplace connecting property-owner hosts with travelers to facilitate short-term rental transactions. The top 10 Capstone completers each year will have the opportunity to present their work directly to senior data scientists at Airbnb live for feedback and discussion.;Daniel EggerExecutive in Residence and Director, Center for Quantitative ModelingPratt School of Engineering, Duke University585,332 Learners8 Courses, Jana Schaich BorgAssistant Research ProfessorSocial Science Research Institute476,947 Learners6 Courses, Duke UniversityDuke University has about 13,000 undergraduate and graduate students and a world-class faculty helping to expand the frontiers of knowledge. The university has a strong commitment to applying knowledge in service to society, both near its North Carolina campus and around the world.;Business Metrics for Data-Driven Companies, Mastering Data Analysis in Excel, Data Visualization and Communication with Tableau, Managing Big Data with MySQL;4.6;
Data Analysis and Presentation Skills: the PwC Approach Specialization;If you are a PwC Employee, gain access to the PwC Specialization and Courses for free using the instructions on the PwC L&amp,D Spark page or simply search "Coursera" on PwC Spark.This Specialization will help you get practical with data analysis, turning business intelligence into real-world outcomes. We'll explore how a combination of better understanding, filtering, and application of data can help you solve problems faster - leading to smarter and more effective decision-making. Youâll learn how to use Microsoft Excel, PowerPoint, and other common data analysis and communication tools, and perhaps most importantly, we'll help you to present data to others in a way that gets them engaged in your story and motivated to act.What's more, should you enroll in these courses, you will be invited to join PwC's talent network. Those who opt into this talent network will receive information about PwC career opportunities, thought leadership, and happenings in the PwC global network.Please note: If you'd like to audit the courses in this Specialization, you'll need to enroll in each course separately and then you will see the audit option.This specialization was created by PricewaterhouseCoopers LLP with an address at 300 Madison Avenue, New York, New York, 10017.;Alex MannellaAlumni / Former Principal211,233 Learners5 Courses, PwCWith offices in 157 countries and more than 208,000 people, PwC is among the leading professional services networks in the world. Our purpose is to build trust in society and solve important problems. We help organisations and individuals create the value theyâre looking for, by delivering quality in assurance, tax and advisory services. ;Data-driven Decision Making, Problem Solving with Excel , Data Visualization with Advanced Excel, Effective Business Presentations with Powerpoint;4.7;
Data Visualization with Tableau Specialization;In 2020 the world will generate 50 times the amount of data as in 2011. And 75 times the number of information sources (IDC, 2011). Being able to use this data provides huge opportunities and to turn these opportunities into reality, people need to use data to solve problems.This Specialization, in collaboration with Tableau, is intended for newcomers to data visualization with no prior experience using Tableau. We leverage Tableau's library of resources to demonstrate best practices for data visualization and data storytelling. You will view examples from real world business cases and journalistic examples from leading media companies.By the end of this specialization, you will be able to generate powerful reports and dashboards that will help people make decisions and take action based on their business data. You will use Tableau to create high-impact visualizations of common data analyses to help you see and understand your data. You will apply predicative analytics to improve business decision making. The Specialization culminates in a Capstone Project in which you will use sample data to create visualizations, dashboards, and data models to prepare a presentation to the executive leadership of a fictional company.;Desiree' AbbottBusiness Intelligence Developer III at LimeadeInstructor for Continuing and Professional Education78,461 Learners1 Course, Govind AcharyaPrincipal AnalystBudget and Institutional Analysis33,940 Learners2 Courses, Hunter WhitneySr. Consultant, Author, InstructorDesign Strategy and Data Visualization36,216 Learners3 Courses, Suk S. Brar, M.B.A.Lead Business ConsultantBlue Shield of California26,744 Learners2 Courses, University of California, DavisUC Davis, one of the nationâs top-ranked research universities, is a global leader in agriculture, veterinary medicine, sustainability, environmental and biological sciences, and technology. With four colleges and six professional schools, UC Davis and its students and alumni are known for their academic excellence, meaningful public service and profound international impact.;Fundamentals of Visualization with Tableau, Essential Design Principles for Tableau, Visual Analytics with Tableau, Creating Dashboards and Storytelling with Tableau;4.5;
Full-Stack Web Development with React Specialization;Learn front-end and hybrid mobile development, with server-side support, for implementing a multi-platform solution.The first two courses in this Specialization cover front-end frameworks: Bootstrap 4 and React. Youâll also learn to create hybrid mobile applications, using React Native. On the server side, youâll learn to implement NoSQL databases using MongoDB, work within a Node.js environment and Express framework, and communicate to the client side through a RESTful API. Learners enrolling in this Specialization are expected to have prior working knowledge of HTML, CSS and JavaScript.Ideally learners should complete the courses in the specified sequence. It is strongly recommended that the React course be completed before proceeding with the React Native course.;Jogesh K. MuppalaAssociate ProfessorDepartment of Computer Science and Engineering278,117 Learners12 Courses, The Hong Kong University of Science and TechnologyHKUST - A dynamic, international research university, in relentless pursuit of excellence, leading the advance of science and technology, and educating the new generation of front-runners for Asia and the world.;Front-End Web UI Frameworks and Tools: Bootstrap 4, Front-End Web Development with React, Multiplatform Mobile App Development with React Native, Server-side Development with NodeJS, Express and MongoDB;4.7;
